Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 1 of 105210 .     0 % of total progress 
Compute wilcox test statisitcs for gRNA # 2 of 105210 .     0 % of total progress 
Compute wilcox test statisitcs for gRNA # 3 of 105210 .     0 % of total progress 
Compute wilcox test statisitcs for gRNA # 4 of 105210 .     0 % of total progress 
Compute wilcox test statisitcs for gRNA # 5 of 105210 .     0 % of total progress 
Compute wilcox test statisitcs for gRNA # 6 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 7 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 8 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 9 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 10 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 11 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 12 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 13 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 14 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 15 of 105210 .     0.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 16 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 17 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 18 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 19 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 20 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 21 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 22 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 23 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 24 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 25 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 26 of 105210 .     0.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 27 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 28 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 29 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 30 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 31 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 32 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 33 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 34 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 35 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 36 of 105210 .     0.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 37 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 38 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 39 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 40 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 41 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 42 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 43 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 44 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 45 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 46 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 47 of 105210 .     0.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 48 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 49 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 50 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 51 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 52 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 53 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 54 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 55 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 56 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 57 of 105210 .     0.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 58 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 59 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 60 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 61 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 62 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 63 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 64 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 65 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 66 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 67 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 68 of 105210 .     0.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 69 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 70 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 71 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 72 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 73 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 74 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 75 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 76 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 77 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 78 of 105210 .     0.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 79 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 80 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 81 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 82 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 83 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 84 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 85 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 86 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 87 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 88 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 89 of 105210 .     0.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 90 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 91 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 92 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 93 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 94 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 95 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 96 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 97 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 98 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 99 of 105210 .     0.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 100 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 101 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 102 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 103 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 104 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 105 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 106 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 107 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 108 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 109 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 110 of 105210 .     0.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 111 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 112 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 113 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 114 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 115 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 116 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 117 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 118 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 119 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 120 of 105210 .     0.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 121 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 122 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 123 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 124 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 125 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 126 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 127 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 128 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 129 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 130 of 105210 .     0.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 131 of 105210 .     0.12 % of total progress 
